,0
0,vc
1,look
2,decidi
3,pq
4,roupa
5,00
6,aulas
7,mamae
8,banheiro
9,maximo
10,horario
11,estrada
12,cm
13,ficamos
14,falo
15,loja
16,cheia
17,parecia
18,aula
19,kkk
20,desafio
21,perfeito
22,encontrei
23,estudar
24,olhando
25,ficaram
26,falei
27,banho
28,sentia
29,querer
30,cheguei
31,leite
32,chegando
33,solidao
34,enorme
35,computador
36,saudade
37,podia
38,lindo
39,daqui
40,comprei
41,ontem
42,lugares
43,formas
44,curso
45,praia
46,frio
47,daquele
48,senti
49,massa
50,engracado
51,cafe
52,esperar
53,tanta
54,cheio
55,exatamente
56,pensei
57,viagem
58,natal
59,beijos
60,oi
61,dormir
62,historias
63,ouvi
64,praticamente
65,chao
66,pouquinho
67,iria
68,dez
69,motivo
70,sentimento
71,semanas
72,descobri
73,ideias
74,mulheres
75,passei
76,indo
77,percebi
78,cinema
79,cores
80,ficam
81,felizes
82,normal
83,pagar
84,resolvi
85,memoria
86,pegar
87,bolo
88,negra
89,destino
90,chegamos
91,esquecer
92,obrigada
93,incrivel
94,redor
95,comentarios
96,ficava
97,sonhos
98,deixando
99,aniversario
100,meia
101,carinho
102,dai
103,aprender
104,aprendi
105,acabou
106,festa
107,pedir
108,animais
109,descobrir
110,cuidar
111,andar
112,leve
113,sozinho
114,sensacao
115,lembrar
116,peca
117,comecar
118,2012
119,ferias
120,livre
121,querendo
122,velho
123,presentes
124,lendo
125,buscar
126,produto
127,acham
128,casamento
129,companhia
130,fico
131,to
132,comer
133,rapido
134,fazia
135,acima
136,adoro
137,rs
138,pronto
139,fugir
140,novas
141,atual
142,periodo
143,penso
144,varios
145,naquela
146,poucos
147,tom
148,fala
149,produtos
150,usa
151,importancia
152,saiu
153,dava
154,dizendo
155,estranho
156,principal
157,quis
158,consegui
159,dificil
160,altura
161,alias
162,passos
163,parar
164,mel
165,importa
166,abrir
167,interessante
168,fiquei
169,pensando
170,apresentacao
171,comprar
172,perguntou
173,umas
174,faculdade
175,tentar
176,qualidade
177,filha
178,boas
179,leitura
180,irma
181,prova
182,detalhes
183,perceber
184,bons
185,comeco
186,matar
187,ruim
188,dicas
189,achei
190,emocoes
191,junto
192,problemas
193,cama
194,esperando
195,amanha
196,tirei
197,realidade
198,gostei
199,juntos
200,comeca
201,longe
202,tantas
203,cor
204,novos
205,acordo
206,fundo
207,amo
208,sala
209,of
210,igual
211,cliente
212,vidas
213,enfim
214,ah
215,quatro
216,estilo
217,filmes
218,razao
219,conseguir
220,sinto
221,in
222,crescer
223,va
224,ultimos
225,tentando
226,eis
227,querem
228,falando
229,fazem
230,lembro
231,receita
232,rua
233,experiencia
234,cabelos
235,pro
236,tamanho
237,tava
238,postagem
239,acreditar
240,nesse
241,visao
242,sido
243,situacoes
244,beijo
245,manha
246,boca
247,quiser
248,musicas
249,linha
250,proxima
251,tempos
252,base
253,linda
254,deixe
255,sentimentos
256,monte
257,explicar
258,consigo
259,sorte
260,espera
261,sol
262,serio
263,consegue
264,pe
265,surpresa
266,feita
267,porta
268,conheci
269,encontro
270,chance
271,perder
272,tomar
273,mudancas
274,mes
275,emocao
276,resultados
277,deveria
278,coloquei
279,dei
280,maiores
281,presente
282,olha
283,chegar
284,devo
285,legal
286,contar
287,jamais
288,quantidade
289,respeito
290,marca
291,achar
292,postar
293,assistir
294,domingo
295,inclusive
296,realizar
297,veio
298,plano
299,pensamentos
300,pedro
301,rosto
302,entender
303,provavelmente
304,minutos
305,fulo
306,uns
307,finalmente
308,jovens
309,obrigado
310,pontos
311,amizade
312,alegria
313,sophia
314,possa
315,deixou
316,ingles
317,resultado
318,sair
319,area
320,otimo
321,devemos
322,beleza
323,resposta
324,manter
325,cuidado
326,facil
327,mudanca
328,sozinha
329,desse
330,impossivel
331,livros
332,vista
333,desenho
334,criancas
335,favor
336,sonho
337,peso
338,trabalhar
339,sorriso
340,triste
341,certa
342,passando
343,jogo
344,ultimo
345,necessario
346,br
347,atras
348,is
349,meninos
350,informacoes
351,pensar
352,problema
353,sente
354,comecou
355,amiga
356,pergunta
357,perto
358,internet
359,duvida
360,visto
361,objetivo
362,futuro
363,olhar
364,assunto
365,voltar
366,pos
367,nele
368,pessoal
369,maioria
370,lua
371,acha
372,varias
373,vejo
374,centro
375,direito
376,deixei
377,contrario
378,colocar
379,chega
380,comecei
381,encontrar
382,cima
383,busca
384,escolha
385,conhece
386,culpa
387,simplesmente
388,inteiro
389,original
390,mudar
391,ouvido
392,18
393,fotos
394,tristeza
395,faco
396,certeza
397,pes
398,acaba
399,cabelo
400,nao
401,voce
402,deus
403,ser
404,vida
405,sao
406,senhor
407,dia
408,sobre
409,ja
410,pra
411,tambem
412,bem
413,vai
414,jesus
415,pode
416,todos
417,ate
418,anos
419,tudo
420,disse
421,porque
422,ter
423,mundo
424,sempre
425,aqui
426,ainda
427,pessoas
428,so
429,onde
430,pai
431,ha
432,filme
433,tempo
434,nome
435,assim
436,entao
437,trabalho
438,historia
439,fazer
440,pois
441,apenas
442,vez
443,agora
444,grande
445,voces
446,cada
447,forma
448,pais
449,diz
450,livro
451,melhor
452,projeto
453,hoje
454,estar
455,mim
456,lo
457,amor
458,ano
459,vou
460,nada
461,alem
462,cristo
463,parte
464,outro
465,brasil
466,filhos
467,ve
468,coisas
469,facebook
470,deve
471,cidade
472,durante
473,enquanto
474,bom
475,todo
476,palavra
477,the
478,outros
479,casa
480,corpo
481,quanto
482,la
483,primeira
484,coracao
485,lugar
486,meio
487,musica
488,entrevista
489,pessoa
490,los
491,qualquer
492,verdade
493,estao
494,nunca
495,blog
496,banda
497,todas
498,momento
499,algo
500,apos
501,familia
502,empresa
503,primeiro
504,muitos
505,faz
506,logo
507,vamos
508,povo
509,filho
510,paulo
511,10
512,sera
513,contra
514,antes
515,coisa
516,neste
517,muitas
518,tal
519,pouco
520,amigos
521,fe
522,homem
523,porem
524,igreja
525,atraves
526,conta
527,dias
528,hora
529,quer
530,importante
531,dar
532,video
533,caso
534,morte
535,quero
536,album
537,desde
538,ninguem
539,duas
540,mente
541,alguns
542,ver
543,novo
544,olhos
545,tao
546,acho
547,desta
548,sei
549,alguem
550,dentro
551,outra
552,mal
553,fas
554,fez
555,advogado
556,gente
557,dizer
558,sabe
559,mesma
560,maior
561,menos
562,propria
563,mulher
564,realmente
565,lado
566,dois
567,http
568,escola
569,preciso
570,sim
571,voz
572,outras
573,arte
574,social
575,boa
576,quais
577,final
578,vao
579,feira
580,algumas
581,fim
582,vem
583,toda
584,posso
585,poderia
586,disso
587,palavras
588,vezes
589,fato
590,equipe
591,bastante
592,tanto
593,papel
594,pele
595,quase
596,ler
597,fonte
598,sucesso
599,ex
600,talvez
601,joao
602,mao
603,oracao
604,foto
605,post
606,forca
607,abaixo
608,local
609,rio
610,ai
611,cultura
612,saber
613,claro
614,comunidade
615,viver
616,ficar
617,falar
618,frente
619,meninas
620,evangelho
621,personagem
622,autor
623,nenhum
624,nova
625,www
626,ir
627,terra
628,presidente
629,exemplo
630,alto
631,ceu
632,felicidade
633,publico
634,sendo
635,2011
636,podemos
637,passar
638,rede
639,algum
640,medo
641,20
642,etc
643,seguir
644,tres
645,13
646,segundo
647,inicio
648,espero
649,cara
650,estado
651,horas
652,ne
653,pastor
654,semana
655,deixar
656,idade
657,esperanca
658,som
659,deste
660,graca
661,ouvir
662,luz
663,numero
664,garota
665,texto
666,traz
667,fiz
668,diante
669,mae
670,ajudar
671,sete
672,nota
673,especial
674,amigo
675,olho
676,presenca
677,16
678,maneira
679,existe
680,feito
681,agua
682,programa
683,noite
684,17
685,questao
686,tipo
687,portanto
688,viu
689,numeros
690,aconteceu
691,alguma
692,gosto
693,pior
694,cozinha
695,si
696,ponto
697,precisa
698,chegou
699,melhores
700,dinheiro
701,deu
702,humano
703,falta
704,sentir
705,desejo
706,continuar
707,relacao
708,falou
709,diferenca
710,entrar
711,parece
712,proprio
713,epoca
714,passo
715,atencao
716,nenhuma
717,receber
718,dessa
719,somente
720,maos
721,servico
722,certo
723,diferente
724,saude
725,mostrar
726,possivel
727,processo
728,comportamento
729,tirar
730,site
731,serao
732,caminho
733,partir
734,forte
735,fica
736,vivo
737,meses
738,fase
739,ajuda
740,simples
741,significa
742,lei
743,ali
744,acao
745,ta
746,naquele
747,30
748,havia
749,demais
750,futebol
751,comigo
752,principalmente
753,homens
754,pao
755,modo
756,situacao
757,passou
758,gosta
759,ar
760,obra
761,muita
762,proximo
763,real
764,feliz
765,paz
766,ambiente
767,12
768,totalmente
769,unica
770,verdadeiro
771,oportunidade
772,senhora
773,15
774,escrever
775,mensagem
776,infancia
777,sangue
778,imagem
779,you
780,levar
781,tratamento
782,podem
783,faca
784,azul
785,jovem
786,breve
787,mar
788,mesmos
789,versao
790,seguinte
791,ira
792,ideia
793,creme
794,janeiro
795,passa
796,gostaria
797,afinal
798,unico
799,apesar
